steering_angle,speed
4.0107,2.73
3.4377,2.73
2.8648,2.74
2.8648,2.74
2.2918,2.75
2.2918,2.75
2.2918,2.76
2.2918,2.76
1.7189,2.76
1.7189,2.76
1.7189,2.77
1.1459,2.77
1.1459,2.77
0.573,2.77
0.573,2.77
0.573,2.77
0.0,2.77
0.0,2.77
-0.0,2.78
-0.573,2.78
-0.573,2.78
-1.1459,2.78
-1.1459,2.78
-1.7189,2.78
-2.2918,2.78
-2.8648,2.78
-3.4377,2.78
-4.0107,2.78
-4.5837,2.78
-5.7296,2.78
-6.3025,2.78
-6.8755,2.78
-7.4485,2.78
-7.4485,2.78
-8.0214,2.78
-8.5944,2.78
-8.5944,2.78
-9.1673,2.78
-9.7403,2.78
-10.3132,2.78
-10.8862,2.78
-11.4592,2.78
-12.0321,2.78
-12.6051,2.78
-13.178,2.78
-14.3239,2.78
-15.4699,2.78
-16.6158,2.78
-17.1887,2.78
-18.3346,2.78
-19.4806,2.78
-20.0535,2.78
-20.0535,2.78
-20.6265,2.78
-21.1994,2.78
-21.1994,2.78
-21.7724,2.78
-22.3454,2.78
-22.3454,2.78
-22.9183,2.78
-22.9183,2.78
-23.4913,2.78
-24.0642,2.78
-24.0642,2.78
-24.0642,2.78
-24.6372,2.78
-24.6372,2.78
-24.6372,2.78
-24.6372,2.78
-24.0642,2.78
-23.4913,2.78
-22.9183,2.78
-22.9183,2.78
-22.9183,2.78
-22.9183,2.78
-22.9183,2.78
-22.3454,2.78
-22.3454,2.78
-21.7724,2.78
-21.7724,2.78
-21.1994,2.78
-20.6265,2.78
-20.6265,2.78
-20.0535,2.78
-20.0535,2.78
-19.4806,2.78
-19.4806,2.78
-18.9076,2.78
-18.9076,2.78
-18.3346,2.78
-17.7617,2.78
-17.1887,2.78
-16.6158,2.78
-16.0428,2.78
-15.4699,2.78
-14.8969,2.78
-14.8969,2.78
-14.8969,2.78
-14.3239,2.78
-14.3239,2.78
-14.3239,2.78
-14.3239,2.78
-13.751,2.78
-13.751,2.78
-13.751,2.78
-13.751,2.78
-13.751,2.78
-13.751,2.78
-13.751,2.78
-13.751,2.78
-13.178,2.78
-13.178,2.78
-12.6051,2.78
-12.6051,2.78
-12.0321,2.78
-12.0321,2.78
-11.4592,2.78
-11.4592,2.78
-11.4592,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-11.4592,2.78
-11.4592,2.78
-11.4592,2.78
-11.4592,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.6051,2.78
-12.6051,2.78
-12.6051,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.6051,2.78
-12.6051,2.78
-12.6051,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-11.4592,2.78
-11.4592,2.78
-11.4592,2.78
-10.8862,2.78
-10.8862,2.78
-10.8862,2.78
-10.8862,2.78
-10.8862,2.78
-10.8862,2.78
-10.8862,2.78
-10.8862,2.78
-10.3132,2.78
-10.3132,2.78
-10.3132,2.78
-10.3132,2.78
-10.3132,2.78
-9.7403,2.78
-9.7403,2.78
-9.7403,2.78
-9.1673,2.78
-9.1673,2.78
-8.5944,2.78
-8.5944,2.78
-8.0214,2.78
-7.4485,2.78
-7.4485,2.78
-7.4485,2.78
-6.8755,2.78
-6.8755,2.78
-6.8755,2.78
-6.8755,2.78
-6.8755,2.78
-6.3025,2.78
-6.3025,2.78
-6.3025,2.78
-6.3025,2.78
-5.7296,2.78
-5.7296,2.78
-5.7296,2.78
-5.1566,2.78
-5.1566,2.78
-4.5837,2.78
-4.5837,2.78
-4.0107,2.78
-4.0107,2.78
-3.4377,2.78
-3.4377,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-2.2918,2.78
-2.2918,2.78
-2.2918,2.78
-1.7189,2.78
-1.7189,2.78
-1.7189,2.78
-1.7189,2.78
-1.7189,2.78
-2.2918,2.78
-2.2918,2.78
-2.2918,2.78
-2.2918,2.78
-2.2918,2.78
-1.7189,2.78
-1.7189,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.7189,2.78
-1.7189,2.78
-1.7189,2.78
-1.7189,2.78
-2.2918,2.78
-2.2918,2.78
-2.2918,2.78
-2.2918,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-3.4377,2.78
-3.4377,2.78
-3.4377,2.78
-4.0107,2.78
-4.0107,2.78
-4.5837,2.78
-4.5837,2.78
-5.1566,2.78
-5.1566,2.78
-5.7296,2.78
-5.7296,2.78
-6.3025,2.78
-6.3025,2.78
-6.8755,2.78
-6.8755,2.78
-7.4485,2.78
-7.4485,2.78
-7.4485,2.78
-8.0214,2.78
-8.0214,2.78
-8.0214,2.78
-8.5944,2.78
-8.5944,2.78
-8.5944,2.78
-9.1673,2.78
-9.1673,2.78
-9.7403,2.78
-9.7403,2.78
-10.3132,2.78
-10.8862,2.78
-10.8862,2.78
-11.4592,2.78
-11.4592,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.6051,2.78
-12.6051,2.78
-12.6051,2.78
-12.6051,2.78
-12.6051,2.78
-13.178,2.78
-13.751,2.78
-13.751,2.78
-13.751,2.78
-13.751,2.78
-14.3239,2.78
-14.3239,2.78
-14.3239,2.78
-14.3239,2.78
-14.8969,2.78
-14.8969,2.78
-15.4699,2.78
-15.4699,2.78
-16.0428,2.78
-16.0428,2.78
-16.6158,2.78
-16.6158,2.78
-16.6158,2.78
-17.1887,2.78
-17.1887,2.78
-17.1887,2.78
-17.1887,2.78
-17.7617,2.78
-17.7617,2.78
-17.7617,2.78
-17.7617,2.78
-17.7617,2.78
-18.3346,2.78
-18.3346,2.78
-18.3346,2.78
-18.3346,2.78
-17.7617,2.78
-17.7617,2.78
-17.7617,2.78
-17.7617,2.78
-17.1887,2.78
-17.1887,2.78
-17.1887,2.78
-17.1887,2.78
-17.1887,2.78
-17.1887,2.78
-17.1887,2.78
-17.1887,2.78
-17.1887,2.78
-17.1887,2.78
-17.1887,2.78
-16.6158,2.78
-16.6158,2.78
-16.0428,2.78
-16.0428,2.78
-15.4699,2.78
-15.4699,2.78
-14.8969,2.78
-14.3239,2.78
-14.3239,2.78
-13.751,2.78
-13.751,2.78
-13.751,2.78
-13.751,2.78
-13.751,2.78
-13.178,2.78
-13.178,2.78
-12.6051,2.78
-12.6051,2.78
-12.6051,2.78
-12.0321,2.78
-12.0321,2.78
-11.4592,2.78
-11.4592,2.78
-11.4592,2.78
-10.8862,2.78
-10.3132,2.78
-9.7403,2.78
-9.1673,2.78
-8.0214,2.78
-7.4485,2.78
-6.8755,2.78
-6.8755,2.78
-6.3025,2.78
-6.3025,2.78
-6.3025,2.78
-6.3025,2.78
-5.7296,2.78
-5.7296,2.78
-5.1566,2.78
-5.1566,2.78
-4.5837,2.78
-4.5837,2.78
-4.0107,2.78
-4.0107,2.78
-3.4377,2.78
-2.8648,2.78
-2.8648,2.78
-2.2918,2.78
-1.7189,2.78
-1.1459,2.78
-0.573,2.78
-0.0,2.78
0.0,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
