steering_angle,speed
-0.22,2.78
-0.22,2.78
-0.23,2.78
-0.24,2.78
-0.24,2.78
-0.24,2.78
-0.24,2.78
-0.25,2.78
-0.25,2.78
-0.25,2.78
-0.25,2.78
-0.26,2.78
-0.26,2.78
-0.27,2.78
-0.27,2.78
-0.28,2.78
-0.28,2.78
-0.29,2.78
-0.29,2.78
-0.29,2.78
-0.3,2.78
-0.3,2.78
-0.3,2.78
-0.3,2.78
-0.31,2.78
-0.31,2.78
-0.31,2.78
-0.31,2.78
-0.31,2.78
-0.32,2.78
-0.32,2.78
-0.32,2.78
-0.32,2.78
-0.31,2.78
-0.31,2.78
-0.31,2.78
-0.31,2.78
-0.3,2.78
-0.3,2.78
-0.3,2.78
-0.3,2.78
-0.3,2.78
-0.3,2.78
-0.3,2.78
-0.3,2.78
-0.3,2.78
-0.3,2.78
-0.3,2.78
-0.29,2.78
-0.29,2.78
-0.28,2.78
-0.28,2.78
-0.27,2.78
-0.27,2.78
-0.26,2.78
-0.25,2.78
-0.25,2.78
-0.24,2.78
-0.24,2.78
-0.24,2.78
-0.24,2.78
-0.24,2.78
-0.23,2.78
-0.23,2.78
-0.22,2.78
-0.22,2.78
-0.22,2.78
-0.21,2.78
-0.21,2.78
-0.2,2.78
-0.2,2.78
-0.2,2.78
-0.19,2.78
-0.18,2.78
-0.17,2.78
-0.16,2.78
-0.14,2.78
-0.13,2.78
-0.12,2.78
-0.12,2.78
-0.11,2.78
-0.11,2.78
-0.11,2.78
-0.11,2.78
-0.1,2.78
-0.1,2.78
-0.09,2.78
-0.09,2.78
-0.08,2.78
-0.08,2.78
-0.07,2.78
-0.07,2.78
-0.06,2.78
-0.05,2.78
-0.05,2.78
-0.04,2.78
-0.03,2.78
-0.02,2.78
-0.01,2.78
-0.0,2.78
0.0,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.03,2.78
0.03,2.78
0.04,2.78
0.04,2.78
0.05,2.78
0.05,2.78
0.06,2.78
0.06,2.78
0.07,2.78
0.07,2.78
0.08,2.78
0.08,2.78
0.09,2.78
0.09,2.78
0.09,2.78
0.09,2.78
0.09,2.78
0.09,2.78
0.09,2.78
0.09,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.11,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.1,2.78
0.09,2.78
0.09,2.78
0.09,2.78
0.09,2.78
0.09,2.78
0.09,2.78
0.09,2.78
0.09,2.78
